model,p,d,q,P,D,Q,MSE,MAE,AIC,ForeMSE,ForeMAE
SARIMAX,2,1,4,0,1,1,87532.5186071436,238.17454211939526,7986.51220266474,53177.444506493615,189.21586918808384
SARIMAX,2,1,4,1,0,0,87532.5186071436,238.17454211939526,8062.71890818292,53177.444506493615,189.21586918808384
SARIMAX,2,1,4,1,0,1,87532.5186071436,238.17454211939526,7984.915138750279,53177.444506493615,189.21586918808384
SARIMAX,2,1,4,1,1,0,87532.5186071436,238.17454211939526,8126.818033171515,53177.444506493615,189.21586918808384
SARIMAX,2,1,4,1,1,1,87532.5186071436,238.17454211939526,7989.836696582941,53177.444506493615,189.21586918808384
SARIMAX,5,0,0,0,0,0,87532.5186071436,238.17454211939526,8019.945395857212,53177.444506493615,189.21586918808384
SARIMAX,5,0,0,0,0,1,87532.5186071436,238.17454211939526,7983.2115140970145,53177.444506493615,189.21586918808384
SARIMAX,5,0,0,0,1,0,87532.5186071436,238.17454211939526,8318.161586656353,53177.444506493615,189.21586918808384
SARIMAX,5,0,0,0,1,1,87532.5186071436,238.17454211939526,7927.386169917344,53177.444506493615,189.21586918808384
SARIMAX,5,0,0,1,0,0,87532.5186071436,238.17454211939526,7931.766075574924,53177.444506493615,189.21586918808384
SARIMAX,5,0,0,1,0,1,87532.5186071436,238.17454211939526,7933.760363729532,53177.444506493615,189.21586918808384
SARIMAX,5,0,0,1,1,0,87532.5186071436,238.17454211939526,8078.890685750157,53177.444506493615,189.21586918808384
SARIMAX,5,0,0,1,1,1,87532.5186071436,238.17454211939526,7876.067543858333,53177.444506493615,189.21586918808384
SARIMAX,5,0,1,0,0,0,87532.5186071436,238.17454211939526,8021.528929030055,53177.444506493615,189.21586918808384
SARIMAX,5,0,1,0,0,1,87532.5186071436,238.17454211939526,7967.323081720635,53177.444506493615,189.21586918808384
SARIMAX,5,0,1,0,1,0,87532.5186071436,238.17454211939526,8301.511126955056,53177.444506493615,189.21586918808384
SARIMAX,5,0,1,0,1,1,87532.5186071436,238.17454211939526,7928.688396311852,53177.444506493615,189.21586918808384
SARIMAX,5,0,1,1,0,0,87532.5186071436,238.17454211939526,7933.604331825987,53177.444506493615,189.21586918808384
SARIMAX,5,0,1,1,0,1,87532.5186071436,238.17454211939526,7935.5969359056335,53177.444506493615,189.21586918808384
SARIMAX,5,0,1,1,1,0,87532.5186071436,238.17454211939526,8079.810896842379,53177.444506493615,189.21586918808384
SARIMAX,5,0,1,1,1,1,87532.5186071436,238.17454211939526,7892.706430692384,53177.444506493615,189.21586918808384
SARIMAX,5,0,2,0,0,0,87532.5186071436,238.17454211939526,8030.7937980162915,53177.444506493615,189.21586918808384
SARIMAX,5,0,2,0,0,1,87532.5186071436,238.17454211939526,8272.519227509212,53177.444506493615,189.21586918808384
SARIMAX,5,0,2,0,1,0,87532.5186071436,238.17454211939526,8281.823569002427,53177.444506493615,189.21586918808384
SARIMAX,5,0,2,0,1,1,87532.5186071436,238.17454211939526,7992.18017997248,53177.444506493615,189.21586918808384
SARIMAX,5,0,2,1,0,0,87532.5186071436,238.17454211939526,7939.0562624650665,53177.444506493615,189.21586918808384
SARIMAX,5,0,2,1,0,1,87532.5186071436,238.17454211939526,7942.379302597171,53177.444506493615,189.21586918808384
SARIMAX,5,0,2,1,1,0,87532.5186071436,238.17454211939526,8084.932103179493,53177.444506493615,189.21586918808384
SARIMAX,5,0,2,1,1,1,87532.5186071436,238.17454211939526,7935.906016724342,53177.444506493615,189.21586918808384
SARIMAX,5,0,3,0,0,0,87532.5186071436,238.17454211939526,8029.195842949361,53177.444506493615,189.21586918808384
SARIMAX,5,0,3,0,0,1,87532.5186071436,238.17454211939526,7951.487872986874,53177.444506493615,189.21586918808384
SARIMAX,5,0,3,0,1,0,87532.5186071436,238.17454211939526,8194.773579099603,53177.444506493615,189.21586918808384
SARIMAX,5,0,3,0,1,1,87532.5186071436,238.17454211939526,7939.422537490493,53177.444506493615,189.21586918808384
SARIMAX,5,0,3,1,0,0,87532.5186071436,238.17454211939526,7938.609078965066,53177.444506493615,189.21586918808384
SARIMAX,5,0,3,1,0,1,87532.5186071436,238.17454211939526,7940.515693951436,53177.444506493615,189.21586918808384
SARIMAX,5,0,3,1,1,0,87532.5186071436,238.17454211939526,8023.6036280968165,53177.444506493615,189.21586918808384
SARIMAX,5,0,3,1,1,1,87532.5186071436,238.17454211939526,7935.547353218441,53177.444506493615,189.21586918808384
SARIMAX,5,0,4,0,0,0,87532.5186071436,238.17454211939526,8026.350144722584,53177.444506493615,189.21586918808384
SARIMAX,5,0,4,0,0,1,87532.5186071436,238.17454211939526,7937.020346983029,53177.444506493615,189.21586918808384
SARIMAX,5,0,4,0,1,0,87532.5186071436,238.17454211939526,8165.676724905842,53177.444506493615,189.21586918808384
SARIMAX,5,0,4,0,1,1,87532.5186071436,238.17454211939526,7961.820603802723,53177.444506493615,189.21586918808384
SARIMAX,5,0,4,1,0,0,87532.5186071436,238.17454211939526,7936.968200076351,53177.444506493615,189.21586918808384
SARIMAX,5,0,4,1,0,1,87532.5186071436,238.17454211939526,7938.981930294984,53177.444506493615,189.21586918808384
SARIMAX,5,0,4,1,1,0,87532.5186071436,238.17454211939526,8031.616548052364,53177.444506493615,189.21586918808384
SARIMAX,5,0,4,1,1,1,87532.5186071436,238.17454211939526,7968.10233688741,53177.444506493615,189.21586918808384
SARIMAX,5,1,0,0,0,0,87532.5186071436,238.17454211939526,8133.154272262418,53177.444506493615,189.21586918808384
SARIMAX,5,1,0,0,0,1,87532.5186071436,238.17454211939526,8097.179112850234,53177.444506493615,189.21586918808384
SARIMAX,5,1,0,0,1,0,87532.5186071436,238.17454211939526,8404.330711776976,53177.444506493615,189.21586918808384
SARIMAX,5,1,0,0,1,1,87532.5186071436,238.17454211939526,7976.277877952512,53177.444506493615,189.21586918808384
SARIMAX,5,1,0,1,0,0,87532.5186071436,238.17454211939526,8041.071963036335,53177.444506493615,189.21586918808384
SARIMAX,5,1,0,1,0,1,87532.5186071436,238.17454211939526,8018.733991024224,53177.444506493615,189.21586918808384
SARIMAX,5,1,0,1,1,0,87532.5186071436,238.17454211939526,8136.124315511008,53177.444506493615,189.21586918808384
SARIMAX,5,1,0,1,1,1,87532.5186071436,238.17454211939526,7924.117772128158,53177.444506493615,189.21586918808384
SARIMAX,5,1,1,0,0,0,87532.5186071436,238.17454211939526,8112.450882355305,53177.444506493615,189.21586918808384
SARIMAX,5,1,1,0,0,1,87532.5186071436,238.17454211939526,8094.269014209395,53177.444506493615,189.21586918808384
SARIMAX,5,1,1,0,1,0,87532.5186071436,238.17454211939526,8311.294900226896,53177.444506493615,189.21586918808384
SARIMAX,5,1,1,0,1,1,87532.5186071436,238.17454211939526,7926.359819834977,53177.444506493615,189.21586918808384
SARIMAX,5,1,1,1,0,0,87532.5186071436,238.17454211939526,8047.662257265076,53177.444506493615,189.21586918808384
SARIMAX,5,1,1,1,0,1,87532.5186071436,238.17454211939526,7987.915811301988,53177.444506493615,189.21586918808384
SARIMAX,5,1,1,1,1,0,87532.5186071436,238.17454211939526,8073.205232249014,53177.444506493615,189.21586918808384
SARIMAX,5,1,1,1,1,1,87532.5186071436,238.17454211939526,7889.28822507083,53177.444506493615,189.21586918808384
SARIMAX,5,1,2,0,0,0,87532.5186071436,238.17454211939526,8155.72348348141,53177.444506493615,189.21586918808384
SARIMAX,5,1,2,0,0,1,87532.5186071436,238.17454211939526,8108.391070511156,53177.444506493615,189.21586918808384
SARIMAX,5,1,2,0,1,0,87532.5186071436,238.17454211939526,8387.951722348487,53177.444506493615,189.21586918808384
SARIMAX,5,1,2,0,1,1,87532.5186071436,238.17454211939526,7932.181509930558,53177.444506493615,189.21586918808384
SARIMAX,5,1,2,1,0,0,87532.5186071436,238.17454211939526,8064.206682310827,53177.444506493615,189.21586918808384
SARIMAX,5,1,2,1,0,1,87532.5186071436,238.17454211939526,7988.146436923493,53177.444506493615,189.21586918808384
SARIMAX,5,1,2,1,1,0,87532.5186071436,238.17454211939526,8161.601176537916,53177.444506493615,189.21586918808384
SARIMAX,5,1,2,1,1,1,87532.5186071436,238.17454211939526,8003.476126535226,53177.444506493615,189.21586918808384
SARIMAX,5,1,3,0,0,0,87532.5186071436,238.17454211939526,8102.048749697549,53177.444506493615,189.21586918808384
SARIMAX,5,1,3,0,0,1,87532.5186071436,238.17454211939526,8077.669379472716,53177.444506493615,189.21586918808384
SARIMAX,5,1,3,0,1,0,87532.5186071436,238.17454211939526,8283.858393143504,53177.444506493615,189.21586918808384
SARIMAX,5,1,3,0,1,1,87532.5186071436,238.17454211939526,7997.520176997768,53177.444506493615,189.21586918808384
SARIMAX,5,1,3,1,0,0,87532.5186071436,238.17454211939526,8053.473956093312,53177.444506493615,189.21586918808384
SARIMAX,5,1,3,1,0,1,87532.5186071436,238.17454211939526,7988.885489950582,53177.444506493615,189.21586918808384
SARIMAX,5,1,3,1,1,0,87532.5186071436,238.17454211939526,8133.145963434288,53177.444506493615,189.21586918808384
SARIMAX,5,1,3,1,1,1,87532.5186071436,238.17454211939526,7985.974054154436,53177.444506493615,189.21586918808384
SARIMAX,5,1,4,0,0,0,87532.5186071436,238.17454211939526,8167.757294338564,53177.444506493615,189.21586918808384
SARIMAX,5,1,4,0,0,1,87532.5186071436,238.17454211939526,8082.864033368722,53177.444506493615,189.21586918808384
SARIMAX,5,1,4,0,1,0,87532.5186071436,238.17454211939526,8235.158564478083,53177.444506493615,189.21586918808384
SARIMAX,5,1,4,0,1,1,87532.5186071436,238.17454211939526,7997.879147917371,53177.444506493615,189.21586918808384
SARIMAX,5,1,4,1,0,0,87532.5186071436,238.17454211939526,8064.536980554404,53177.444506493615,189.21586918808384
SARIMAX,5,1,4,1,0,1,87532.5186071436,238.17454211939526,7993.393259826829,53177.444506493615,189.21586918808384
SARIMAX,5,1,4,1,1,0,87532.5186071436,238.17454211939526,8089.469158425458,53177.444506493615,189.21586918808384
SARIMAX,5,1,4,1,1,1,87532.5186071436,238.17454211939526,7971.765948570642,53177.444506493615,189.21586918808384
