model,forecast_season,MSE,MAE,ForeMSE,ForeMAE
TBATS_hourly_season,102.48636323098279,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,120.54378620494435,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,138.42068633530135,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,154.84448744239592,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,153.32616262804495,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,121.29012050169847,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,107.371765033352,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,97.00426615790431,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,101.72541479057219,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,101.94245772315423,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,73.81374610338258,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,15.924481501767524,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,1.4231065458264212,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,0.26296663487666194,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,-0.4928019468702658,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,-0.8854237761016321,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,-0.992647697154041,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,-0.9237842518200168,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,-0.8082044940363744,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,-0.7696316988096683,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,-0.9165816203401675,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,-1.3314314572349488,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,-2.0556118844794184,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,56.76529147306657,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,86.86983458989494,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,101.4999326338257,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,116.50304197961088,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,130.83233819754213,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,128.16210347025083,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,96.00346907490177,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,82.99524074125966,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,74.49186704398838,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,81.87914385930452,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,85.35451078636189,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,60.82909717133788,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,6.626675020943026,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,-4.3562831287037795,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,-2.38713981687701,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,-0.5743298022750736,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,0.9308373415892675,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,2.007855456090539,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,2.571033634301372,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,2.5736723345693733,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,2.021124901201553,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,0.9639430307835539,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,-0.5094999989680389,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,-2.2764185372238614,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,55.65903769624333,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,85.1413858463892,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,99.47501089832832,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,114.52357803394159,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,129.21266369668976,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,127.15223012358128,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,95.76302548445038,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,83.58023748493068,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,75.8548942203787,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,83.88205425818268,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,87.79127885119452,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,63.455513664861186,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,9.19294112125749,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,-2.0741126518837802,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,-0.5605555172115331,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,0.696469972220207,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,1.6261716552576786,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,2.1875621968987957,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,2.363885373345582,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,2.1589592498743855,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,1.6050101787648856,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,0.7536968100991004,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,-0.3301789142595126,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,-1.568074523924743,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,56.97723712855829,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,87.08496219448827,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,101.99556010696992,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,117.51758851583864,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,132.5362283918417,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,130.6394482766618,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,99.24553204153523,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,86.90528363121426,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,78.89972289243704,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,86.56291861626934,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,90.06625380846124,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,65.32114108101239,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,10.675609088078247,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,-0.9304403048876466,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,0.2918348036929146,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,1.2959334892807917,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,1.99144597687728,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,2.3120446168056716,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,2.215449619990487,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,1.68548044718262,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,0.7448956079850859,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,-0.550069588928217,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,-2.1145689871224747,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,-3.835537309664943,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,54.26986051493588,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,84.03207163345314,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,98.74156881765654,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,114.24830466299336,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,129.4633160965303,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,127.97943307089665,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,97.19567477084945,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,85.61925149654633,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,78.46624595283686,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,86.99048365629984,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,91.27635150353727,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,67.15169297019186,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,12.895049841921711,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,1.4007656465902372,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,2.4438218609355715,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,3.0001513279117447,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,3.038712155923861,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,2.58580230885066,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,1.7171610342774883,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,0.5485950852607218,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,-0.7650894607787251,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,-2.050513552809214,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,-3.1349831760176485,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,-3.8590481253283855,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,55.75659748637942,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,87.48537476468734,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,104.50918863542674,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,122.52546485556904,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,140.26144078427728,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,141.11155762145503,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,112.28094770344255,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,102.10701704171623,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,95.67814749820474,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,104.17706551898226,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,107.68297571889441,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,82.08741837853624,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,25.79758430862202,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
